date,predicted,actual,error
2023-11-30,0.0029648691,-0.005068241,-0.00803311
2023-12-01,0.003673762,-0.019837448,-0.02351121
2023-12-04,0.0022898167,0.013217886,0.010928069
2023-12-05,0.0029096752,-0.0074327607,-0.010342436
2023-12-06,0.0045983046,0.051781468,0.047183163
2023-12-07,0.0028758645,-0.014269036,-0.0171449
2023-12-08,0.0009687692,-0.012673604,-0.0136423735
2023-12-11,0.0014029145,-0.0057936213,-0.007196536
2023-12-12,0.00048705935,0.0003773052,-0.00010975415
2023-12-13,0.0025069118,-0.0047636656,-0.0072705774
2023-12-14,0.0012854338,0.004989749,0.003704315
2023-12-15,0.0068446845,0.02384629,0.017001605
2023-12-18,0.0024210066,0.006239694,0.0038186875
2023-12-19,0.0019058287,0.012291379,0.010385551
2023-12-20,0.000352785,0.014923603,0.014570818
2023-12-21,0.00047759712,0.0075912,0.007113603
2023-12-22,-0.0013114214,0.00021204868,0.00152347
2023-12-26,-0.0016561449,-0.008159348,-0.006503203
2023-12-27,-0.00021784008,-0.0009980599,-0.0007802198
2023-12-28,0.00042262673,-0.0038579176,-0.0042805444
2023-12-29,0.0013025403,-0.010941049,-0.012243589
2024-01-02,0.0023129135,0.005413492,0.0031005787
2024-01-03,0.0032350123,-0.018379873,-0.021614885
2024-01-04,0.0026723742,-0.0048507564,-0.0075231306
2024-01-05,0.0028783083,0.022654368,0.01977606
2024-01-08,0.003468752,0.015083055,0.011614303
2024-01-09,0.002474144,0.009391857,0.006917713
2024-01-10,0.001078248,-0.0014065146,-0.0024847626
2024-01-11,0.0008337647,0.0040035136,0.003169749
2024-01-12,0.00020968914,-0.0011220474,-0.0013317366
2024-01-16,-0.00055365264,-0.007184268,-0.0066306153
2024-01-17,0.0017137975,0.014107968,0.01239417
2024-01-18,0.002724439,0.020010374,0.017285936
2024-01-19,0.0017951578,-0.0026677526,-0.0044629104
2024-01-22,-0.00022555888,0.007166276,0.007391835
2024-01-23,0.0004132688,0.011226345,0.010813076
2024-01-24,-0.00038705766,0.02109393,0.021480987
2024-01-25,-0.0016510636,0.002104963,0.0037560265
2024-01-26,-0.0020605028,0.008635876,0.010696379
2024-01-29,-0.0015779883,-0.013443993,-0.011866005
2024-01-30,-0.0025650412,-0.07796518,-0.07540014
2024-01-31,-0.0008440763,0.00753762,0.008381696
2024-02-01,0.0010360777,0.008605406,0.007569328
2024-02-02,0.004191816,0.009089042,0.0048972266
2024-02-05,0.003197953,0.0029190504,-0.0002789027
2024-02-06,0.0049553066,0.009943311,0.0049880045
2024-02-07,0.0038662404,0.0025392177,-0.0013270227
2024-02-08,-0.0013326705,0.020956198,0.022288868
2024-02-09,0.0010014772,-0.00991476,-0.010916237
2024-02-12,0.000739336,-0.016332736,-0.017072072
2024-02-13,0.0015215278,0.005496714,0.003975186
2024-02-14,0.0022095442,-0.021960521,-0.024170065
2024-02-15,0.0027365983,-0.015885122,-0.01862172
