date,xgb_pred,lstm_pred,ensemble_pred,actual,ensemble_error
2023-11-30,0.0012699793,0.0021915883,0.001698275486722052,-0.0052201993235974,0.006918474810319451
2023-12-01,-0.001900169,0.00112544,-0.0015997897605705132,-0.0137014431321893,0.012101653371618787
2023-12-04,-0.00044898648,0.002040118,-0.0002504384895957493,0.013240755825754,0.01349119431534975
2023-12-05,0.0033283385,0.0007467419,0.004643102249624196,0.0027191294607693,0.0019239727888548958
2023-12-06,0.0073274197,0.0019303113,0.008864208024964161,0.0135684092751635,0.0047042012501993385
2023-12-07,0.0005130337,0.0008109063,0.0013341351878131756,0.0049333966149239,0.003599261427110724
2023-12-08,0.0029926945,0.0018817633,0.003824782287625032,-0.0169572317878286,0.02078201407545363
2023-12-11,-0.0029775808,0.0018067211,-0.003113012729305907,-0.0114527145310767,0.008339701801770792
2023-12-12,-0.0009608922,0.00082081556,-0.00038933939685769606,0.0095738662728916,0.009963205669749297
2023-12-13,0.0020732235,-5.6564808e-05,0.0034806503006100204,0.0479759572029162,0.04449530690230618
2023-12-14,0.0044152937,0.0026651695,0.005190133027572015,0.0097116883945471,0.004521555366975084
2023-12-15,0.0010054624,0.003891006,0.0007507677280091177,-0.0056173183184346,0.006368086046443718
2023-12-18,0.00050691114,0.0030706674,0.0004774632007862998,0.0201852498708925,0.0197077866701062
2023-12-19,0.003725949,0.0017519668,0.004729125334588753,-0.0399767793773106,0.04470590471189936
2023-12-20,-0.0035469744,0.002359584,-0.003985212330780356,0.0293458607841922,0.033331073114972555
2023-12-21,0.002335277,0.0014095753,0.0032352328189993013,-0.0077312105654049,0.0109664433844042
2023-12-22,0.0013034514,0.0019028634,0.0018458725456613526,0.0159877400739091,0.014141867528247748
2023-12-26,0.0015848519,0.0013912544,0.002366538278401169,0.0186474555108606,0.016280917232459433
2023-12-27,0.0028170578,0.0017055199,0.003686109106136793,-0.0321041517301597,0.035790260836296495
2023-12-28,-0.0031922993,0.0028851107,-0.0037689490658657956,-0.0187383270737911,0.014969378007925305
2023-12-29,-0.0056349337,0.0016299635,-0.006147112906032912,-0.0002414874607457,0.005905625445287212
2024-01-02,-9.6699296e-05,0.0003169179,0.0008084186932159525,-0.0409612227993254,0.04176964149254136
2024-01-03,0.0021174743,0.00086603314,0.0031854424064599574,-0.0021831499656647,0.005368592372124658
2024-01-04,-0.004087178,0.00020503998,-0.0038055385617405033,-0.0018509415250833,0.001954597036657203
2024-01-05,-0.0017702682,-0.0008137524,-0.0007192093301674528,0.0123866145766392,0.013105823906806653
2024-01-08,-0.006052404,-8.030236e-05,-0.005991256900220605,-0.0230968395669356,0.017105582666714997
2024-01-09,-0.0062642037,-0.00027133524,-0.006166564481531085,-0.0043506328062787,0.001815931675252385
2024-01-10,-0.008484551,-0.000613451,-0.008628610366100227,-0.0291459661444983,0.020517355778398076
2024-01-11,-0.0020182119,-0.0010652319,-0.0009139649243284282,-0.0373493987774293,0.03643543385310087
2024-01-12,-0.009921433,-0.0013752058,-0.010018765578476072,0.0046490706588512,0.014667836237327272
2024-01-16,0.0061490675,-0.0012287945,0.008676954036489173,-0.0200254730443728,0.028702427080861972
2024-01-17,0.0034918834,-0.00026607513,0.005214679012089928,-0.0171728156296432,0.022387494641733126
